all-key,全码,关系模式的所有属性作为关系模式的候选码
Multivalued dependency,多值依赖,"设R(U)是一个属性集合U上的一个关系模式，X， Y， 和Z是U的子集，并且Z=U-X-Y，多值依赖X->->Y成立当且仅当对R的任一个关系r，r在(X，Z)上的每个值对应一组Y的值，这组值仅仅决定于X值而与Z值无关。
若X->->Y，而Z=空集，则称X->->Y为平凡的多值依赖。否则，称X->->Y为非平凡的多值依赖。若X->Y.则X->->Y   说明函数依赖是多值依赖的特殊情况。
"
nested query,嵌套查询,将一个查询块嵌套在另一个查询块的WHERE子句或HAVING短语的条件中的查询
non-prime / non-key attribute,非主/非码属性,不包含在任何候选码中的属性
Normal form，NF,范式,设计关系数据库时，遵从不同的规范要求，设计出合理的关系型数据库，这些不同的规范要求被称为不同的范式，各种范式呈递次规范，越高的范式数据库冗余越小。
normalization strategy,规范化策略,
normialization,规范化,要求关系必须满足一定的规范条件
NULL,数据的语义,数据的含义称为数据的语义，数据与其语义是不可分的。
NULL,不相关子查询,子查询的查询条件不依赖于父查询
NULL,等值连接,连接运算符为“=”
NULL,二级封锁协议,在一级封锁协议基础上增加事务T在读取数据R之前必须先对其加S锁，读完后即可释放S锁。
NULL,非等值连接,连接运算符非“=”
NULL,非平凡的函数依赖,X一Y，但Y$$\subsetneq$$X，称X→Y是非平凡的函数依赖。
NULL,平凡的函数依赖,X→Y，但Y$\subseteq$X，则称X→Y是平凡的函数依赖。
NULL,分量,元组中的一个属性值
NULL,分组视图,定义中带有聚集函数和GROUPBY子句查询的视图，
NULL,关系代数表达式,关系代数中，基本运算经有限次复合后形成的表达式。
NULL,关系数据库的值/关系数据库,这些关系模式在某一时刻对应的关系的集合
NULL,关系数据库模式/关系数据库的型,对关系数据库的描述。
NULL,行列子集视图,从单个基本表导出的，并且只是去掉了基本表的某些行和某些列，但保留了主码的视图
NULL,据的完整性约束条件,据的完整性约束条件是一组完整性规则
NULL,连接字段,连接谓词中的列名称型，必须是可比的，但名字不必相同。
NULL,逻辑独立性,用户的应用程序与数据库的逻辑结构是相互独立的。
NULL,平凡的多值依赖,X→→Y，而Z=$\emptyset$，即Z为空，则称X→→Y为平凡的多值依赖。
NULL,三级封锁协议,在一级封锁协议的基础上增加事务T在读取数据R之前必须先对其加S锁，直到事务结束才释放。
NULL,数据操作,数据操作是指对数据库中各种对象（型）的实例（值）允许执行的操作的集合，包括操作及有关的操作规则。
NULL,数据的安全性,保护数据以防止不合法使用造成的数据泄密和破坏。
NULL,数据的完整性,数据的正确性、有效性和相容性。
NULL,数据共享,数据共享可以大大减少数据冗余，节约存储空间。数据共享还能够避免数据之间的不相容性与不一致性
NULL,数据结构,数据结构描述数据库的组成对象以及对象之间的联系
NULL,数据库系统与文件系统的本质区别,数据库系统实现整体数据的结构化，这是数据库的主要特征之一，也是数据库系统与文件系统的本质区别。
NULL,完整性检查,将数据控制在有效的范围内，并保证数据之间满足一定的关系。
NULL,物理独立性,用户的应用程序与数据库中数据的物理存储是相互独立的
NULL,显式封锁,应事务的要求直接加到数据对象上的锁
NULL,虚拟列,在基本表中不存在的派生属性
NULL,一级封锁协议,事务T在修改数据R之前必须先对其加X锁，直到事务结束才释放
NULL,隐式封锁,该数据对象没有被独立加锁，而由于其上级结点加锁而使该数据对象加上了锁。
NULL,"整体""结构化”",据库中的数据不再仅仅针对某一个应用，而是面向整个组织或企业;不仅数据内部是结构化的，而且整体是结构化的，数据之间是具有联系的。
NULL,自然连接,在等值连接中把目标列中重复的属性列去掉
NULL,自主存取控制,"用户可以""自主""地决定将数据的存取权限授予何人、决定是否也将""授权的权限授予别人。因此称这样的存取控制是自主存取控制。"
null value,空值,"所谓空值就是""不知道""或""不存在""或""无意义""的值。"
Object Relational DataBase System，ORDBS,对象关系数据库系统,关系数据库与面向对象数据库的结合。
object-relational DBMS,对象关系数据库管理系统,
ODBMS,面向对象的数据库管理系统,
odd conditions,特殊条件,
OODBMS,面向对象的数据库管理系统,
operational databases,运营数据库,
outer join,外连接,把悬浮元组也保存在结果关系中，在其他属性上填空值（NULL）
Primary key,主键,设计数据库时，选择其中一个候选键作为主键。 之所以使用这个术语，是因为这个键将被定义到 DBMS 中， DBMS 将使用它作为在表中查找行的主要手段。 一个表只有一个主键。 主键可以有一列，也可以是复合键。
prime attribute,主属性,候选码的诸属性
Project-Join Normal Form,（项目加入范式）第五范式,
Query by Example，QBE,通过例子进行查询,NULL
range,范围,
Record,记录（行）,对于表中的每一行，其记录的是特定的事物或是一种感兴趣的现象，每一行记录的都是特定事物的数据，也将行称之为记录
referenced relation/target relation,被参照关系/目标关系,设F是基本关系R的一个或一组属性，但不是关系R(K，F，…)的码，K，是基本关系S(K，…)的主码。如果F与K，相对应，则称F是R的外码（foreign key），基本关系S为被参照关系（referenced relation）
referencing relation,参照关系,设F是基本关系R的一个或一组属性，但不是关系R(K，F，…)的码，K，是基本关系S(K，…)的主码。如果F与K，相对应，则称F是R的外码（foreign key），并称基本关系R为参照关系（referencing relation）
Referential integrity constraint,参照完整性约束,
relation,关系,一个关系对应通常说的一张表
relation schema,关系模式,关系的描述
Relational Model,关系模型,系模型的数据结构非常简单，只包含单一的数据结构——关系
relationship,联系,实体之间的联系通常是指不同实体集之间的联系。实体之间的联系有一对一、一对多和多对多等多种类型。
reporting applications,报告应用程序,
review resolution,视图消解,从数据字典中取出视图的定义，把定义中的子查询和用户的查询结合起来，转换成等价的对基本表的查询，然后再执行修正了的查询。这一转换过程称为视图消解
right outer join,右外连接,只保留右边关系中的悬浮元组的外连接
Row,列,
schema,模式,模式也称逻辑模式，是数据库中全体数据的逻辑结构和特征的描述，是所有用户的公共数据视图，它仅仅涉及型的描述，不涉及具体的值。（相对稳定）
simultaneous concurrency,同时并发方式,多个处理机可以同时运行多个事务的并发方式
single-attribute primary keys,单属性主键,
sku,最小存货单位,
SOAP,非首字母缩写,
Spatial Data Base System，SDB,空间数据库系统,描述、存储和处理空间数据及其属性数据的数据库系统。
Step-by-Step method,循序渐进法,"通过使用前面给出的这些范式的定义逐步测试1NF、2NF、
3NF 和 BCNF 的关系来消除这些问题。 我们将这种方法称为“循序渐进”法。"
storage schema,内\存储模式,一个数据库只有一个内模式。它是数据物理结构和存储方式的描述，是数据在数据库内部的组织方式。
Straight-to-BCNF,直达BCNF法,"还可以通过简单地设计(或重新设计)表，使每个决定因素都成为候选键，从而消除这些问题。 当然，这个条件就
是 BCNF 的定义，它将消除由函数依赖引起的所有异常。 我们将这种方法称为“直达 BCNF法”或“通用归一化”法。"
Structured QueryLanguage，SQL,结构化查询语言,不仅具有丰富的查询功能，而且具有数据定义和数据控制功能，是集查询、数据定义语言、数据操纵语言和数据控制语言（Data Control Language，DCL）于一体的关系数据语言。
subschema,外\子\用户模式,是数据库用户（包括应用程序员和最终用户）能够看见和使用的局部数据的逻辑结构和特征的描述，是数据库用户的数据视图，是与某一应用有关的数据的逻辑表示。
Surrogate key,代理键,是指在关系型数据库设计中，当资料表中的候选键都不适合当主键时，例如资料太长，或是意义层面太多，就会用一个attribute来当代理主键，此主键可能是用流水号，来代替可辨识唯一值的主键。
Table,表,
term domain,术语域,
transitive dependency,传递依赖,设X，Y，Z是关系R中互不相同的属性集合，存在X→Y(Y !→X)，Y→Z，则称Z传递函数依赖于X。
trigger,触发器,是用户定义在关系表上的一类由事件驱动的特殊过程。一旦定义，触发器将被保存在数据库服务器中。任何用户对表的增、删、改操作均由服务器自动激活相应的触发器，在关系数据库管理系统核心层进行集中的完整性控制。触发器类似于约束，但是比约束更加灵活，可以实施更为复杂的检查和操作，具有更精细和更强大的数据控制能力。
tuple,元组（行）,表中的一行即为一个元组
type,型,型是指对某一类数据的结构和属性的说明
UDDI,通用描述，发现和集成,是一种用于描述、发现、集成Web Service的技术，它是Web Service协议栈的一个重要部分。
value,值,值是型的一个具体赋值
wildcard,通配符,"通配符是一种特殊语句，用来模糊搜索文件。可以使用它来代替一个或多个真正字符。
%（百分号）代表任意长度（长度可以为0）的字符串。例如a % b示以a开头，以
b结尾的任意长度的字符串。如acb、addgb、ab等都满足该匹配串。
_（下横线）代表任意单个字符。
例如ab表示以a开头，以b结尾的长度为3的任意字符串。如acb、atb等都满足该
匹配串。
"
WSDL,Web服务描述语言,Web服务描述语言，Web Services Description Language，是为描述Web服务发布的XML格式。（通常采用抽象语言描述该服务支持的操作和信息，使用的时候再将实际的网络协议和信息格式绑定给该服务。
XML,可扩展标记语言,可扩展标记语言，标准通用标记语言的子集，是一种用于标记电子文件使其具有结构性的标记语言。
